ID,University,Logo,Rank,Type,Location,Student,Year,Contact,Email,Website,Strength,Description,agricultural_food_science,arts_design,economics_business_management,engineering,law_political_science,medicine_pharmacy_health_sciences,physical_science,social_sciences_humanities,sports_physical_education,technology,theology
1,Adelaide University,https://upload.wikimedia.org/wikipedia/en/thumb/6/61/Adelaide_University_Common_Seal.svg/345px-Adelaide_University_Common_Seal.svg.png,NA,Public,South Australia,23000,2024,61874205115,NA,https://adelaideuni.edu.au/,"AI, health tech",Adelaide University was founded in 2024 and they are popular for AI and health tech.,True,True,True,True,True,True,True,True,True,True,False
2,Australian Catholic University,https://upload.wikimedia.org/wikipedia/en/thumb/5/5e/Australian_Catholic_University_Coat_of_Arms.png/270px-Australian_Catholic_University_Coat_of_Arms.png,26,Public,Australia National,35000,1991,61390070643,NA,https://www.acu.edu.au/,"nursing, theology",Australian Catholic University was founded in 1991 and they are popular for nursing and theology.,True,True,True,False,True,True,True,True,True,True,True
3,Australian National University,https://upload.wikimedia.org/wikipedia/en/thumb/5/5f/Australian_National_University_coat_of_arms.svg/270px-Australian_National_University_coat_of_arms.svg.png,4,Public,Australian Capital Territory,22000,1946,61261257257,[email],https://www.anu.edu.au/,"politics, astronomy, economics","Australian National University was founded in 1946 and they are popular for politics, astronomy and economics.",False,True,True,True,True,True,True,True,False,True,False
4,Australian University of Theology,https://upload.wikimedia.org/wikipedia/en/thumb/3/3f/Australian_University_of_Theology_Shield.svg/270px-Australian_University_of_Theology_Shield.svg.png,NA,Private,New South Wales,3000,1891,61292627890,NA,https://aut.edu.au/,theology,Australian University of Theology was founded in 1891 and they are popular for theology.,False,False,False,False,False,False,False,False,False,False,True
5,Avondale University,https://upload.wikimedia.org/wikipedia/en/5/59/Avondale_University_Logo.png,NA,Private,New South Wales,1500,1897,61249802222,[email],http://avondale.edu.au/,"nursing, education",Avondale University was founded in 1897 and they are popular for nursing and education.,False,True,True,False,False,True,False,True,False,False,True
6,Bond University,https://upload.wikimedia.org/wikipedia/en/thumb/3/3a/Bond_University_Coat_of_Arms.png/270px-Bond_University_Coat_of_Arms.png,26,Private,Queensland,6000,1987,61755951024,NA,https://bond.edu.au/,"law, business",Bond University was founded in 1987 and they are popular for law and business.,True,True,True,False,True,True,True,True,True,False,False
7,Central Queensland University,https://upload.wikimedia.org/wikipedia/en/thumb/4/49/Central_Queensland_University_Coat_of_Arms.svg/195px-Central_Queensland_University_Coat_of_Arms.svg.png,35,Public,Queensland,34000,1967,61749309000,NA,https://www.cqu.edu.au/,"nursing, aviation",Central Queensland University was founded in 1967 and they are popular for nursing and aviation.,True,True,True,True,True,True,False,True,False,True,False
8,Charles Darwin University,https://upload.wikimedia.org/wikipedia/en/thumb/4/40/Charles_Darwin_University_Crest.jpg/263px-Charles_Darwin_University_Crest.jpg,26,Public,Northern Territory,23000,2003,61879436660,[email],https://www.cdu.edu.au/,"indigenous studies, desert ecology",Charles Darwin University was founded in 2003 and they are popular for indigenous studies and desert ecology.,True,True,True,True,True,True,True,True,True,True,False
9,Charles Sturt University,https://upload.wikimedia.org/wikipedia/en/f/f8/CSU_crest.png,38,Public,New South Wales,36000,1989,61800275278,NA,https://www.csu.edu.au/,agriculture,Charles Sturt University was founded in 1989 and they are popular for agriculture.,True,True,True,True,True,True,True,True,True,True,True
10,Curtin University,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Curtin_University_Crest.jpg/270px-Curtin_University_Crest.jpg,14,Public,Western Australia,62000,1986,61892665888,NA,https://www.curtin.edu.au/,mining engineering,Curtin University was founded in 1986 and they are popular for mining engineering.,True,True,True,True,True,True,True,True,True,True,False
11,Deakin University,https://upload.wikimedia.org/wikipedia/en/thumb/7/74/Deakin_University_Logo_2017.svg/330px-Deakin_University_Logo_2017.svg.png,11,Public,Victoria (state),59000,1974,61399189188,NA,https://www.deakin.edu.au/,"sports science, nutrition",Deakin University was founded in 1974 and they are popular for sports science and nutrition.,True,True,True,True,True,True,True,True,True,True,False
12,Edith Cowan University,https://upload.wikimedia.org/wikipedia/en/thumb/3/37/Edith_Cowan_University_Coat_of_Arms.svg/270px-Edith_Cowan_University_Coat_of_Arms.svg.png,24,Public,Western Australia,32000,1991,61863040000,NA,https://www.ecu.edu.au/,cybersecurity,Edith Cowan University was founded in 1991 and they are popular for cybersecurity.,True,True,True,True,True,True,True,True,True,True,False
13,Federation University Australia,https://upload.wikimedia.org/wikipedia/en/thumb/e/e4/Shield_and_crest_of_Federation_University_Australia.svg/270px-Shield_and_crest_of_Federation_University_Australia.svg.png,26,Public,Victoria (state),19000,1870,61353279018,NA,https://www.federation.edu.au/,"mining, nursing",Federation University Australia was founded in 1870 and they are popular for mining and nursing.,True,True,True,True,False,True,True,True,True,True,False
14,Flinders University,https://upload.wikimedia.org/wikipedia/en/thumb/3/3d/Flinders_University_Emblem_Variant_2022.svg/270px-Flinders_University_Emblem_Variant_2022.svg.png,20,Public,South Australia,26000,1966,61882013911,NA,https://www.flinders.edu.au/,"medicine, archaeology",Flinders University was founded in 1966 and they are popular for medicine and archaeology.,True,True,True,True,True,True,True,True,True,True,False
15,Griffith University,https://upload.wikimedia.org/wikipedia/en/thumb/a/a9/Griffith_University_Logo_Variant_2022.svg/300px-Griffith_University_Logo_Variant_2022.svg.png,20,Public,Queensland,45000,1971,61737357111,NA,https://www.griffith.edu.au/,"criminology, aviation ",Griffith University was founded in 1971 and they are popular for criminology and aviation .,True,True,True,True,True,True,True,True,True,True,False
16,James Cook University,https://upload.wikimedia.org/wikipedia/en/thumb/9/96/James_Cook_University_Armorial_Ensigns.png/300px-James_Cook_University_Armorial_Ensigns.png,26,Public,Queensland,21000,1961,61747815255,[email],https://www.jcu.edu.au/,marine biology,James Cook University was founded in 1961 and they are popular for marine biology.,False,False,True,True,True,True,True,True,True,True,False
17,La Trobe University,https://upload.wikimedia.org/wikipedia/en/thumb/e/ed/LTU_Armorial_CMYK_small.PNG/270px-LTU_Armorial_CMYK_small.PNG,14,Public,Victoria (state),37000,1964,61394791993,NA,https://www.latrobe.edu.au/,"archaeology, humanities",La Trobe University was founded in 1964 and they are popular for archaeology and humanities.,True,True,True,True,True,True,True,True,True,True,False
18,Macquarie University,https://upload.wikimedia.org/wikipedia/en/e/e7/Macquarie_University_Coat_of_Arms.png,10,Public,New South Wales,45000,1964,61298507111,NA,https://www.mq.edu.au/,"finance, linguistics",Macquarie University was founded in 1964 and they are popular for finance and linguistics.,False,True,True,True,True,True,True,True,True,True,False
19,Monash University,https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Arms_of_Monash_University.svg/330px-Arms_of_Monash_University.svg.png,2,Public,Victoria (state),87000,1958,61399026000,NA,https://www.monash.edu/,"pharmacy, engineering",Monash University was founded in 1958 and they are popular for pharmacy and engineering.,True,True,True,True,True,True,True,True,True,True,True
20,Murdoch University,https://upload.wikimedia.org/wikipedia/en/thumb/c/ce/Murdoch_University_Crest.png/270px-Murdoch_University_Crest.png,26,Public,Western Australia,26000,1973,61893606000,NA,https://www.murdoch.edu.au/,"vet science, media studies",Murdoch University was founded in 1973 and they are popular for vet science and media studies.,True,True,True,True,True,True,True,True,True,True,False
21,Queensland University of Technology,https://upload.wikimedia.org/wikipedia/en/thumb/e/e7/Queensland_University_of_Technology_logo.svg/500px-Queensland_University_of_Technology_logo.svg.png,11,Public,Queensland,53000,1989,61731388339,NA,https://www.qut.edu.au/,"robotics, creative industries",Queensland University of Technology was founded in 1989 and they are popular for robotics and creative industries.,True,True,True,True,True,True,True,True,True,True,False
22,RMIT University,https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Arms_of_the_Royal_Melbourne_Institute_of_Technology.svg/270px-Arms_of_the_Royal_Melbourne_Institute_of_Technology.svg.png,14,Public,Victoria (state),55000,1887,61399252000,NA,https://www.rmit.edu.au/,"design, aerospace, data science","RMIT University was founded in 1887 and they are popular for design, aerospace and data science.",True,True,True,True,True,True,True,True,True,True,False
23,Southern Cross University,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Southern_Cross_vertical.png/330px-Southern_Cross_vertical.png,35,Public,New South Wales,18000,1994,61266203876,NA,https://www.scu.edu.au/,"environmental science, osteopathy",Southern Cross University was founded in 1994 and they are popular for environmental science and osteopathy.,True,False,True,True,True,True,True,True,True,True,False
24,Swinburne University of Technology,https://upload.wikimedia.org/wikipedia/en/thumb/4/43/Swinburne_University_of_Technology_Coat_of_Arms.png/270px-Swinburne_University_of_Technology_Coat_of_Arms.png,14,Public,Victoria (state),39000,1908,61392148444,NA,https://www.swinburne.edu.au/,"astrophysics, film",Swinburne University of Technology was founded in 1908 and they are popular for astrophysics and film.,True,True,True,True,True,True,True,True,True,True,False
25,Torrens University Australia,https://upload.wikimedia.org/wikipedia/en/thumb/6/6b/Torrens_University_Australia_Trademark.jpg/270px-Torrens_University_Australia_Trademark.jpg,NA,Private,Australia National,22000,2013,61272537533,[email],https://www.torrens.edu.au/,"design, public health",Torrens University Australia was founded in 2013 and they are popular for design and public health.,True,True,True,False,False,True,True,True,True,True,False
26,University of Adelaide,https://upload.wikimedia.org/wikipedia/en/thumb/5/51/University-of-Adelaide-Crest.svg/270px-University-of-Adelaide-Crest.svg.png,7,Public,South Australia,31000,1874,61883134455,NA,https://www.adelaide.edu.au/,AI,University of Adelaide was founded in 1874 and they are popular for AI.,True,True,True,True,True,True,True,True,True,True,False
27,University of Canberra,https://upload.wikimedia.org/wikipedia/en/thumb/6/62/Logo_of_University_of_Canberra.png/300px-Logo_of_University_of_Canberra.png,26,Public,Australian Capital Territory,19000,1990,61262015111,[email],https://www.canberra.edu.au/,sports management,University of Canberra was founded in 1990 and they are popular for sports management.,True,True,True,True,True,True,True,True,True,True,False
28,University of Divinity,https://upload.wikimedia.org/wikipedia/en/thumb/8/88/University_of_Divinity_Seal.svg/330px-University_of_Divinity_Seal.svg.png,NA,Private,Australia National,1400,1910,61398533177,[email],https://divinity.edu.au/,theology,University of Divinity was founded in 1910 and they are popular for theology.,False,False,False,False,False,False,False,False,False,False,True
29,University of Melbourne,https://upload.wikimedia.org/wikipedia/en/thumb/b/b4/The_University_of_Melbourne_Coat_of_Arms.svg/330px-The_University_of_Melbourne_Coat_of_Arms.svg.png,1,Public,Victoria (state),54000,1853,61390355511,NA,https://www.unimelb.edu.au/,"law, medicine, MBA","University of Melbourne was founded in 1853 and they are popular for law, medicine and MBA.",True,True,True,True,True,True,True,True,True,True,True
30,University of New England,https://upload.wikimedia.org/wikipedia/en/thumb/7/71/Univ_of_New_England_Australia_arms.png/270px-Univ_of_New_England_Australia_arms.png,26,Public,New South Wales,23000,1831,61267733333,NA,https://www.une.edu.au/,agriculture,University of New England was founded in 1831 and they are popular for agriculture.,True,False,True,False,True,True,True,True,True,True,False
31,University of New South Wales,https://upload.wikimedia.org/wikipedia/en/thumb/6/6e/University_of_New_South_Wales_Crest_Variant_2022.png/195px-University_of_New_South_Wales_Crest_Variant_2022.png,6,Public,New South Wales,71000,1949,61293851000,NA,https://www.unsw.edu.au/,"engineering, solar tech, business","University of New South Wales was founded in 1949 and they are popular for engineering, solar tech and business.",True,True,True,True,True,True,True,True,False,True,False
32,University of Newcastle,https://upload.wikimedia.org/wikipedia/en/thumb/6/6b/The_University_of_Newcastle_Coat_of_Arms.svg/300px-The_University_of_Newcastle_Coat_of_Arms.svg.png,14,Public,New South Wales,29000,1965,61249215000,NA,https://www.newcastle.edu.au/,"architecture, renewable energy",University of Newcastle was founded in 1965 and they are popular for architecture and renewable energy.,True,True,True,True,True,True,True,True,True,True,False
33,University of Notre Dame Australia,https://upload.wikimedia.org/wikipedia/en/thumb/a/ab/The_University_of_Notre_Dame_Australia_Crest.svg/270px-The_University_of_Notre_Dame_Australia_Crest.svg.png,39,Public,Western Australia,12000,1989,NA, [email],https://www.notredame.edu.au/,"medicine, law",University of Notre Dame Australia was founded in 1989 and they are popular for medicine and law.,False,True,True,False,True,True,True,True,True,True,True
34,The University of Queensland,https://upload.wikimedia.org/wikipedia/en/thumb/7/76/University_of_Queensland_%28crest%29.svg/270px-University_of_Queensland_%28crest%29.svg.png,5,Public,Queensland,56000,1909,61733469872,NA,https://www.uq.edu.au/,"biomed, mining, AI","The University of Queensland was founded in 1909 and they are popular for biomed, mining and AI.",True,True,True,True,True,True,True,True,True,True,True
35,University of South Australia,https://upload.wikimedia.org/wikipedia/en/thumb/e/e0/Logo_of_the_University_of_South_Australia.svg/345px-Logo_of_the_University_of_South_Australia.svg.png,20,Public,South Australia,35000,1991,61883020114,NA,https://www.unisa.edu.au/,"MBA, health sciences",University of South Australia was founded in 1991 and they are popular for MBA and health sciences.,True,True,True,True,True,True,True,True,True,True,False
36,University of Southern Queensland,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/University_of_Southern_Queensland_Coat_of_Arms.svg/270px-University_of_Southern_Queensland_Coat_of_Arms.svg.png,24,Public,Queensland,21000,1967,61746312285,[email] ,https://www.unisq.edu.au/,engineering ,University of Southern Queensland was founded in 1967 and they are popular for engineering .,True,True,True,True,True,True,True,True,True,True,False
37,University of the Sunshine Coast,https://upload.wikimedia.org/wikipedia/en/f/fb/Logo_of_University_of_the_Sunshine_Coast.png,37,Public,Queensland,19000,1994,61754302890,[email],https://www.usc.edu.au/,"sustainability, nursing",University of the Sunshine Coast was founded in 1994 and they are popular for sustainability and nursing.,True,True,True,True,True,True,True,True,True,True,False
38,The University of Sydney,https://upload.wikimedia.org/wikipedia/en/thumb/9/9a/University_of_Sydney_coat_of_arms.png/270px-University_of_Sydney_coat_of_arms.png,3,Public,New South Wales,75000,1850,61286271444,NA,https://www.sydney.edu.au/,"medicine, arts, engineering","The University of Sydney was founded in 1850 and they are popular for medicine, arts and engineering.",True,True,True,True,True,True,True,True,True,True,True
39,University of Tasmania,https://upload.wikimedia.org/wikipedia/en/6/60/UTasLogo.png,14,Public,Tasmania,30000,1890,61362266200,NA,https://www.utas.edu.au/,"antarctic research, maritime studies",University of Tasmania was founded in 1890 and they are popular for antarctic research and maritime studies.,True,True,True,True,True,True,True,True,True,True,False
40,University of Technology Sydney,https://upload.wikimedia.org/wikipedia/en/thumb/6/64/University_of_Technology_Sydney_emblem.svg/195px-University_of_Technology_Sydney_emblem.svg.png,9,Public,New South Wales,52000,1988,61295142000,NA,https://www.uts.edu.au/,IT,University of Technology Sydney was founded in 1988 and they are popular for IT.,True,True,True,True,True,True,True,True,True,True,False
41,The University of Western Australia,https://upload.wikimedia.org/wikipedia/en/thumb/c/c7/UWA_crest.svg/270px-UWA_crest.svg.png,8,Public,Western Australia,30000,1911,61864886000,NA,https://www.uwa.edu.au/,"marine science, indigenous studies",The University of Western Australia was founded in 1911 and they are popular for marine science and indigenous studies.,True,True,True,True,True,True,True,True,True,True,False
42,University of Wollongong,https://upload.wikimedia.org/wikipedia/en/thumb/f/fa/Shield_of_the_University_of_Wollongong.svg/225px-Shield_of_the_University_of_Wollongong.svg.png,11,Public,New South Wales,32000,1951,61242213218,NA,https://www.uow.edu.au/,materials engineering,University of Wollongong was founded in 1951 and they are popular for materials engineering.,True,True,True,True,True,True,True,True,True,True,False
43,Victoria University,https://upload.wikimedia.org/wikipedia/en/thumb/f/f1/Victoria_University_Australia_Logo.png/330px-Victoria_University_Australia_Logo.png,26,Public,Victoria (state),46000,1916,61399196100,NA,https://www.vu.edu.au/,"trades, sports science",Victoria University was founded in 1916 and they are popular for trades and sports science.,True,True,True,True,True,True,True,True,True,True,False
44,Western Sydney University,https://upload.wikimedia.org/wikipedia/en/thumb/f/f0/Western_Sydney_University_Crest.png/270px-Western_Sydney_University_Crest.png,20,Public,New South Wales,48000,1989,61298525222,[email],https://www.westernsydney.edu.au/,"medicine, sustainability",Western Sydney University was founded in 1989 and they are popular for medicine and sustainability.,True,True,True,True,True,True,True,True,True,True,False
